category	count	occupation		code	census category
Restaurants and Other Eating Places	3255563	B		A	Management, business, science, and arts occupations
Personal Care Services	1582682	B		B	Service occupations
Religious Organizations	1419241	A		C	Sales and office occupations
Offices of Physicians	984707	A		D	Natural resources, construction, and maintenance occupations
Automotive Repair and Maintenance	957931	D	managers: A	E	Production, transportation, and material moving occupations
Offices of Other Health Practitioners	697513	A	support workers: B		
Offices of Dentists	637789	A			
Other Amusement and Recreation Industries	634230	B	managers: A		
Grocery Stores	593496	C	cashier: C		
Health and Personal Care Stores	589518	A			
Gasoline Stations	568376	C	cashier: C		
Agencies, Brokerages, and Other Insurance Related Activities	549320	C			
Museums, Historical Sites, and Similar Institutions	545521	B	technicians: A	tour guide: B	
Elementary and Secondary Schools	510446	A			
Death Care Services	462230	B			
Depository Credit Intermediation	435140	C			
Clothing Stores	430102	C			
Child Day Care Services	424127	A			
Sporting Goods, Hobby, and Musical Instrument Stores	362809	C			
Automotive Parts, Accessories, and Tire Stores	330886	C			
Other Miscellaneous Store Retailers	318105	C			
Activities Related to Credit Intermediation	285714	C			
Building Material and Supplies Dealers	259855	C			
Traveler Accommodation	258619	B			
Automobile Dealers	253647	C			
Offices of Real Estate Agents and Brokers	253594	C			
(Non-categorized)	230255				
Drinking Places (Alcoholic Beverages)	220746	B			
General Merchandise Stores, including Warehouse Clubs and Supercenters	212497	C			
Other Schools and Instruction	211213	A			
Other Professional, Scientific, and Technical Services	209470	A			
Justice, Public Order, and Safety Activities	200037	A			
Wired and Wireless Telecommunications Carriers	197583	C			
Lessors of Real Estate	195962	C			
Accounting, Tax Preparation, Bookkeeping, and Payroll Services	192997	A			
Other Financial Investment Activities	190157	A			
Furniture Stores	183324	C			
Other Personal Services	181017	B			
Electronics and Appliance Stores	171822	C			
Used Merchandise Stores	167575	C			
Office Supplies, Stationery, and Gift Stores	146750	C			
Jewelry, Luggage, and Leather Goods Stores	144386	C			
Beer, Wine, and Liquor Stores	142617	C			
Specialty Food Stores	137164	C			
Home Health Care Services	124955	B			
Postal Service	124668	C			
Florists	122764	C			
Personal and Household Goods Repair and Maintenance	120412	D			
Other Motor Vehicle Dealers	113853	C			
Home Furnishings Stores	112662	C			
Bakeries and Tortilla Manufacturing	111806	E			
Outpatient Care Centers	111037	A			
Nondepository Credit Intermediation	98364	A			
Shoe Stores	95259	C			
Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly	95004	B			
Medical and Diagnostic Laboratories	89096	A			
Nursing Care Facilities (Skilled Nursing Facilities)	86179	B			
Management, Scientific, and Technical Consulting Services	85726	B			
Lawn and Garden Equipment and Supplies Stores	83342	C			
Consumer Goods Rental	76967	C			
